pair,state,n,n_adults,e_adj,e_adj_dur,raw_u_f,raw_u_f_adults,fb_stock
2019->2020,AL,58,51,0.0470650383234394,0.043446082849391665,0.28749365351665657,0.3288388404708685,191087.59999999998
2019->2020,AK,53,51,0.054358791280918514,0.04597575296806274,0.4050512400205074,0.41683044197540026,53519.16
2019->2020,AZ,161,152,0.04885107050938841,0.04778834972923173,0.37726119454118257,0.3712119665416494,1163508.77
2019->2020,AR,40,38,0.055582997543095085,0.05208165464420104,0.6478201861053593,0.6487931143661994,132102.41999999998
2019->2020,CA,1391,1361,0.05555207923680266,0.05403829578764081,0.31173124285292125,0.3076163811652187,10456465.98
2019->2020,CO,59,57,0.06496555796621814,0.06104371957941142,0.2916581303186215,0.29747092036102535,614903.26
2019->2020,CT,94,90,0.04550226349503767,0.04369839338612931,0.19125090230891292,0.1892776843566229,554178.74
2019->2020,DE,50,49,0.046779206491949124,0.039148787096124814,0.39460915885124764,0.3797144462357712,105145.98000000001
2019->2020,DC,164,156,0.059170660349811485,0.0519491842549397,0.453417139395844,0.4467873677108322,112765.88
2019->2020,FL,583,561,0.053205741100330536,0.051252041757859426,0.38182603104310064,0.3792853716872037,4927925.2
2019->2020,GA,160,151,0.053803202133687104,0.05089038874131456,0.412989466250413,0.4210883454683899,1235577.0299999998
2019->2020,HI,140,136,0.059453679150871845,0.05880028539246046,0.29793215498824427,0.28765038333920473,230225.49000000002
2019->2020,ID,81,76,0.08750748075862609,0.0749502543589605,0.6212394891843342,0.6507093295298667,141645.75
2019->2020,IL,225,207,0.05749671940016908,0.05336507269447567,0.44700747328758794,0.44399344270616986,1822122.4700000002
2019->2020,IN,33,32,0.054775208769024517,0.057459838482306146,0.4467313095905169,0.42409826342835116,381838.06999999995
2019->2020,IA,35,35,0.04376453567049485,0.04377289316124839,0.3422136483236475,0.3422136483236475,202641.59000000003
2019->2020,KS,47,47,0.054285050103330644,0.05739516730815409,0.4916215678776291,0.4916215678776291,172050.07
2019->2020,KY,26,21,0.04964193960282468,0.048167293034218434,0.6677476651051835,0.59534518767879,190229.06
2019->2020,LA,60,51,0.06393853146940064,0.0635021969158928,0.4215468417823375,0.36629489940170146,218690.36
2019->2020,ME,27,27,0.022380773847197954,0.027631849828396907,0.22046648052303436,0.22046648052303436,65563.31999999999
2019->2020,MD,140,138,0.057889642517828015,0.05412830274157289,0.4834737226250904,0.4764815353863389,990057.8600000001
2019->2020,MA,193,187,0.05925905110552648,0.04799056229788419,0.3680149140399884,0.36992380853987467,1173331.79
2019->2020,MI,90,82,0.03464640465230445,0.030526408075582632,0.324960555695726,0.3239063879417172,653409.2799999999
2019->2020,MN,56,56,0.05040418464265978,0.04544430920057021,0.40526014105149405,0.40526014105149405,512793.11
2019->2020,MS,18,17,0.06103357007013436,0.05252106067576523,0.27217921019965974,0.23965988016380338,39021.33
2019->2020,MO,16,16,0.010639954015712251,0.009758966787027762,0.3029816277127826,0.3029816277127826,213977.01
2019->2020,MT,23,23,0.05288964268724425,0.04870591281579946,0.6225039663189126,0.6225039663189126,17303.07
2019->2020,NE,74,67,0.048365004646423515,0.040370289469006546,0.36268254772418984,0.35257029516949073,173999.01
2019->2020,NV,122,117,0.05597672293466807,0.050797149713274765,0.3383735425891795,0.34960605141442047,486651.71
2019->2020,NH,39,38,0.03239359577394121,0.02455554906043051,0.506274092040812,0.4910794320768247,86410.81
2019->2020,NJ,269,254,0.057603058332232546,0.05055054370804567,0.3579706933683241,0.3459880503591378,2040273.2599999998
2019->2020,NM,99,97,0.0346739234729369,0.036013597377819166,0.37787778817538537,0.38581888626860233,174853.75
2019->2020,NY,509,487,0.06457866856592201,0.06282625137626849,0.2774675625569565,0.2704815851432796,4369861.54
2019->2020,NC,119,109,0.05821920732097734,0.049143630105065714,0.41995213916907964,0.43235791227616377,948300.6799999999
2019->2020,ND,36,29,0.09042730164889014,0.09033819466910151,0.5415562385286955,0.45159162536759095,30011.699999999997
2019->2020,OH,90,79,0.07068210901007929,0.05903628217746325,0.6111445528419385,0.5756018107557914,650779.51
2019->2020,OK,51,51,0.03675653284148835,0.033453336719690634,0.3661191148555226,0.3661191148555226,264768.02999999997
2019->2020,OR,79,71,0.04826731434630561,0.048223810526984975,0.22059671552130528,0.2483612732376587,386002.46
2019->2020,PA,98,96,0.0324830514819004,0.02935396489221549,0.20974752749589312,0.21264929012669664,934123.51
2019->2020,RI,89,85,0.05143334880818968,0.05313374796272901,0.4228804479670812,0.4301891052333318,164660.35
2019->2020,SC,41,36,0.03810554460740152,0.03930795229975264,0.4221148396082713,0.443102627104231,253031.14
2019->2020,SD,20,20,0.06856298342654586,0.0637419791584414,0.2787059683003526,0.2787059683003526,35503.99999999999
2019->2020,TN,41,33,0.048720400774185005,0.04962977423816364,0.110532202498417,0.14413337747515192,348914.79000000004
2019->2020,TX,585,559,0.048903377556797176,0.04238454178319559,0.4297115675227396,0.43046708998268796,4825577.52
2019->2020,UT,101,91,0.05594922522567676,0.05057117042414202,0.46284880552799396,0.4607043285771282,246405.44999999998
2019->2020,VT,35,32,0.03677247329785868,0.036556181500810116,0.44353810981620995,0.4162232414950533,26064.579999999998
2019->2020,VA,157,147,0.05161722250090401,0.049991993865145565,0.4384437387294828,0.4517174446088741,1249948.6
2019->2020,WA,152,142,0.046968710188325644,0.03574045249799637,0.42765431846794794,0.4243382246559194,1207520.53
2019->2020,WV,15,15,0.0877463406664959,0.08834665638976863,0.5209409581677866,0.5209409581677866,31445.47
2019->2020,WI,33,33,0.03244961084911032,0.03380584194110264,0.287239617310972,0.287239617310972,296633.66
2019->2020,WY,22,21,0.053093816330642384,0.055993893724632794,0.425517860791796,0.401103269929578,16333.41
2020->2021,AL,34,33,-0.021213770101194657,-0.02001862262214026,0.3872783851205402,0.40224675882789496,185686.08
2020->2021,AK,41,34,-0.04901610612184312,-0.04934330075786225,0.19930962052659276,0.22872207805767597,42725.25
2020->2021,AZ,88,85,-0.014883906250095062,-0.010693829363903654,0.40134369767908057,0.39507236022211434,1002707.99
2020->2021,AR,45,44,-0.01729222082128631,-0.012931405390005172,0.30469118413956325,0.2896550420875018,136689.03999999998
2020->2021,CA,1074,1053,-0.025596740274456322,-0.02477868806764668,0.23222382141680725,0.22757752134073642,9951199.129999999
2020->2021,CO,67,66,-0.029536249892390683,-0.035861869630746473,0.31047198101257706,0.31459613708071626,668293.56
2020->2021,CT,75,72,-0.028898872443767282,-0.027933143298567477,0.2804399493945987,0.29140262638528885,565049.38
2020->2021,DE,28,27,-0.017200820290340132,-0.014940271690450457,0.3903338261556022,0.3715319762409832,74900.94
2020->2021,DC,98,97,-0.02232819040430694,-0.018243259885408182,0.3950949814676515,0.39948266950183786,95928.16
2020->2021,FL,459,430,-0.03849999449265856,-0.03413486503058545,0.33057668256027445,0.3197648754096604,4717753.0600000005
2020->2021,GA,120,114,-0.0209925620391124,-0.01319568677995754,0.3555823250148583,0.34386020992847705,1190876.29
2020->2021,HI,121,115,-0.04289099836767805,-0.03799369404474185,0.18025749564043425,0.17534254258839485,223564.41999999998
2020->2021,ID,50,44,-0.028714205080385045,-0.019684153571974377,0.12431992612739269,0.13553871752042307,97594.98000000001
2020->2021,IL,181,177,-0.029901224653905382,-0.028329558604776355,0.21112139940731808,0.20106819191183614,1891390.66
2020->2021,IN,30,28,-0.03281208680504142,-0.01800534600472256,0.4565733293573152,0.42641066764231095,305554.27
2020->2021,IA,45,43,-0.04113048219955499,-0.03532686495257717,0.30471613507379147,0.325675726776676,261559.32
2020->2021,KS,33,30,-0.001208956290401872,-0.00596456030293343,0.18106824714754233,0.19734621325174406,171998.37
2020->2021,KY,23,20,-0.04855505646965228,-0.04126610976233794,0.2377689110131566,0.23514002188605526,164644.17
2020->2021,LA,53,50,-0.015055189889704472,-0.012127283163307953,0.2717236463783013,0.25291756412271893,207969.11
2020->2021,ME,16,16,-0.028929114616375342,-0.035681955279994085,0.3517064182646042,0.3517064182646042,70294.59000000001
2020->2021,MD,110,107,-0.013077742172568787,-0.01330514300878693,0.3306974345950002,0.3288403954064594,1114524.56
2020->2021,MA,215,201,-0.031675079496459625,-0.026152508979176654,0.37817231421992914,0.36559929491582316,1240378.5
2020->2021,MI,62,58,-0.03979468037344073,-0.03633955898231106,0.2599392640240044,0.2555175411639003,671441.0700000001
2020->2021,MN,52,50,-0.038757075674405374,-0.03163241901147669,0.34530824339137095,0.32227507088411433,504187.21
2020->2021,MS,11,11,-0.013480063487182658,-0.014420946971618184,0.42100313722752847,0.42100313722752847,51213.090000000004
2020->2021,MO,21,20,-0.022384034395676353,-0.0100229052135477,0.23053081788485238,0.20861307608785598,189856.41999999998
2020->2021,MT,23,18,-0.03639902890506313,-0.04033155327974194,0.4798457234521612,0.42051494647695475,16220.45
2020->2021,NE,27,21,-0.03360876643155247,-0.03179006549935479,0.3873062034147135,0.46340384743140767,174797.0
2020->2021,NV,118,115,-0.022800153934281656,-0.02401777745691185,0.3500267058249484,0.3286955694512963,495176.43
2020->2021,NH,59,59,-0.017425307767079568,-0.009803839426900355,0.2638113928626762,0.2638113928626762,93219.02
2020->2021,NJ,234,226,-0.03396870005510384,-0.032184682047869125,0.24127559064961462,0.24211569469427566,2054183.88
2020->2021,NM,99,99,-0.0112007494222746,-0.006931423867711587,0.3301108689597024,0.3301108689597024,193557.51
2020->2021,NY,440,423,-0.036415511627990005,-0.03644248112189835,0.24246108876351413,0.23777158415220728,4569485.23
2020->2021,NC,115,108,-0.020306136183119154,-0.019519135510894032,0.2003642527630533,0.19014618192706023,1117657.88
2020->2021,ND,24,23,-0.011741931995260564,0.01160214925440023,0.4289930399976103,0.44267269333293885,27187.02
2020->2021,OH,43,43,-0.02520533744021174,-0.026479813438267007,0.1894833485583627,0.1894833485583627,600787.9
2020->2021,OK,61,58,-0.025321753329213156,-0.027143491789872232,0.16793085858084922,0.1746102550560381,231895.10000000003
2020->2021,OR,90,84,-0.014155566641755407,-0.008226367713094023,0.2632726794177102,0.2636089535473538,355092.53
2020->2021,PA,95,89,-0.02189410722837499,-0.020316990730985633,0.3409574487243275,0.3212627339827778,945143.6799999999
2020->2021,RI,42,39,-0.02791885395385636,-0.03070524152896924,0.4238917198357691,0.439437710049753,131947.75
2020->2021,SC,26,26,-0.011582651523984891,-0.011203773863290339,0.39898131468160236,0.39898131468160236,229690.44000000006
2020->2021,SD,21,17,-0.04018682980862593,-0.037096713366846515,0.24654830023726299,0.19992270119963576,27172.46
2020->2021,TN,37,34,-0.02313559922614222,-0.016993666198442503,0.34396434976780205,0.36875171907858834,323649.63999999996
2020->2021,TX,481,463,-0.01660800256723132,-0.011069741362772698,0.30935224831743646,0.31671806726841745,4893861.48
2020->2021,UT,50,48,-0.016956443699442422,0.0025292021907809704,0.3581445620324584,0.3688895325361303,228546.04
2020->2021,VT,24,24,-0.027525289794346045,-0.02871245845895374,0.26119453101487633,0.26119453101487633,22743.140000000003
2020->2021,VA,97,95,-0.01964341389580787,-0.01741635271686358,0.29770362994355076,0.2894108838759194,1093997.0
2020->2021,WA,114,110,-0.022071480430535938,-0.013302194534118747,0.29694191235105677,0.2992303726226074,981942.8300000001
2020->2021,WV,14,13,-0.02840478646916169,-0.015260494248905422,0.605283561546828,0.5601066440022866,29838.070000000007
2020->2021,WI,37,37,-0.02682905809100849,-0.029425610766436953,0.24479873041196312,0.24479873041196312,257951.08999999997
2020->2021,WY,15,14,-0.03983817402078287,-0.01840925743489347,0.45648457581948343,0.4697890844276904,13692.73
2021->2022,AL,30,25,0.035367718622150775,0.029652635525342644,0.4476890422284407,0.3834007077061582,113266.81999999998
2021->2022,AK,35,34,0.017424141757008273,0.02876802350057681,0.6788013430803281,0.6574329916495181,44874.67
2021->2022,AZ,117,113,0.018767396254052965,0.018151506322195355,0.32050673452843514,0.32532289877631554,1101857.87
2021->2022,AR,56,54,0.030499779025033383,0.03926258490385924,0.2853378131330599,0.29691929404293194,164956.06
2021->2022,CA,1026,1006,0.031161537363226376,0.033290957387740926,0.2924753286080094,0.2927453041662311,9770247.129999999
2021->2022,CO,80,76,0.04188396511594841,0.049695936701151674,0.41182981988060213,0.3913923991075907,597828.8
2021->2022,CT,95,89,0.025522541853600596,0.023427245082639835,0.28526686757204306,0.2966843393175742,548922.94
2021->2022,DE,41,38,0.024649467419842006,0.027324189597232613,0.36310178879151517,0.38885982347859127,98095.53
2021->2022,DC,104,99,0.05482379880421792,0.05038045684769326,0.4367109845629627,0.45305027068731124,106067.51
2021->2022,FL,512,500,0.031318147151754766,0.03200941321632233,0.3329253286358913,0.3286662549259215,4582684.119999999
2021->2022,GA,116,111,0.03809505154594514,0.03781826555946555,0.3469878933324757,0.32224643728262625,1217210.69
2021->2022,HI,122,119,0.035020865499724496,0.038320830765967366,0.2529517855197325,0.24956209284042324,233622.62
2021->2022,ID,90,85,0.0297375889489959,0.025842582066645404,0.49638597939584256,0.5063502471164711,143893.29
2021->2022,IL,162,157,0.0256872700725721,0.022755855104885033,0.33938658019260654,0.3425522550274788,1852122.21
2021->2022,IN,34,31,0.02472400197222357,0.02316497664952513,0.4637449676201901,0.494054256469499,288234.57
2021->2022,IA,40,36,0.0324286762321574,0.028502346538583172,0.3459730256762426,0.36723724727309204,200929.22
2021->2022,KS,33,31,0.017952863577083058,0.012134867705338233,0.3847817645687158,0.4042839382338324,161381.71999999997
2021->2022,KY,52,45,0.053313693654057935,0.05775636845458657,0.3934625178794901,0.4803127298199067,287416.81
2021->2022,LA,48,48,0.033943005744687234,0.032572713259008935,0.43164657072605,0.43164657072605,217446.52
2021->2022,ME,14,14,0.021139895375715374,0.008921044639655776,0.3499858441305225,0.3499858441305225,40359.780000000006
2021->2022,MD,108,103,0.0323212886742923,0.03074188060203312,0.5141561319286923,0.5072470184208645,943300.54
2021->2022,MA,165,161,0.027710803105029665,0.033421301603930066,0.2085321351382956,0.20394444485436666,1186943.58
2021->2022,MI,85,80,0.01709177114951018,0.01847340763147454,0.34094554656423914,0.3358847844731714,634383.19
2021->2022,MN,47,45,0.0365259378061731,0.040215634271334635,0.35067685322428693,0.3386517466555535,459176.77999999997
2021->2022,MS,29,23,0.04960766519110136,0.038526823209020705,0.3499507209936043,0.35316622453214935,60709.70999999999
2021->2022,MO,28,27,0.03717953159576382,0.04207401434600649,0.2725615963356861,0.2843447232292743,249765.59999999998
2021->2022,MT,18,17,0.028193512823115448,0.030208288648035205,0.40684871684147095,0.41818149902577617,21609.97
2021->2022,NE,58,56,0.048601792931614395,0.06024108248247586,0.4197294887826161,0.43024199157017506,133756.35
2021->2022,NV,80,80,0.03204638144487162,0.03585794797847907,0.394740165910247,0.394740165910247,470209.70999999996
2021->2022,NH,49,46,0.020296719783289226,0.02664884574275562,0.1981622301132608,0.18333579955459736,91100.51000000001
2021->2022,NJ,194,188,0.02901927456427335,0.023926712034721413,0.33878172797787254,0.3298811034050039,2064295.9
2021->2022,NM,71,70,0.03519057589266145,0.03225994093924889,0.35284034949934046,0.33354684729989587,211032.99
2021->2022,NY,407,387,0.03347026604071854,0.032652850243610025,0.28223117641051454,0.2965790013224587,4576318.390000001
2021->2022,NC,123,110,0.0253734251019909,0.023288876194636408,0.3127106779244605,0.3222206683952654,1019712.29
2021->2022,ND,50,43,0.04678178556853963,0.02360006427555902,0.5701003937766999,0.5212897118493326,34396.97
2021->2022,OH,50,49,0.014303700451171165,0.028078389343718934,0.30288138634507594,0.30945730715117553,531096.18
2021->2022,OK,45,42,0.027889570777225495,0.03441770510363874,0.42000833239648977,0.4554397936507595,255479.2
2021->2022,OR,83,76,0.04662694024643997,0.04962009755749548,0.3575851076319448,0.33314338644811053,376028.32000000007
2021->2022,PA,93,89,0.02960748111440509,0.026798512006656016,0.3274852692710039,0.33061048576302177,863574.01
2021->2022,RI,46,44,0.03001971465981767,0.03145340100122371,0.35906443122412407,0.36814123872455723,141175.7
2021->2022,SC,39,39,0.0413413171536029,0.04131561735774191,0.351097120238227,0.351097120238227,269037.19999999995
2021->2022,SD,11,11,0.04466707081343083,0.04953556934071421,0.3695625813251748,0.3695625813251748,27135.43
2021->2022,TN,70,65,0.043581383326280886,0.0504168882160263,0.43791930397878703,0.43365603705298694,417801.58999999997
2021->2022,TX,509,480,0.033467112172929546,0.029303482494674196,0.3781518607052173,0.3763189601356939,5124440.99
2021->2022,UT,59,57,0.05378708587951,0.05788237489695964,0.45868966058101607,0.4488192403155113,214436.29
2021->2022,VT,24,22,0.016710496245309386,0.004029198489208517,0.23098021961562584,0.2492844823231412,19494.649999999994
2021->2022,VA,146,137,0.03155345148927035,0.03453447195450891,0.3665136459015588,0.36507308210629813,1181857.1800000002
2021->2022,WA,145,131,0.039388142711035495,0.043630491968370905,0.3275544893969102,0.31240468988446074,1110651.77
2021->2022,WV,20,17,0.05217347372242492,0.061396956476871864,0.28151474912531477,0.3441933974418082,36058.27
2021->2022,WI,39,37,0.03080100139121627,0.031868924791698644,0.2152630876395217,0.20115258610860268,281952.93000000005
2021->2022,WY,35,34,0.021921016399724418,0.02331931533048806,0.5515907756333981,0.5317656950393777,20713.44
