pair,state,n,n_adults,e_adj,e_adj_dur,raw_u_f,raw_u_f_adults,fb_stock
2022->2023,AL,21,20,0.04222703088811691,0.037559241794976765,0.38519028970845864,0.4032467685822205,147756.78
2022->2023,AK,38,37,0.0031866730515283186,0.015326480416279565,0.46565165257315383,0.4744628356351135,38255.85
2022->2023,AZ,114,112,0.014840079731990743,0.017249700965234573,0.3548800219295648,0.3444050437219854,1145384.61
2022->2023,AR,44,44,0.020269176009073384,0.028050638834943676,0.26064417709793386,0.26064417709793386,173870.21
2022->2023,CA,1104,1081,0.00019392377474150652,0.003302307369609121,0.30712105298000175,0.3075643521079356,10192865.16
2022->2023,CO,58,57,0.012746341140995569,0.012219784214391276,0.287071078006108,0.294789165640332,539003.31
2022->2023,CT,64,63,-0.0071917367384667615,-0.0030315477251474363,0.3598530635404248,0.36325052592219087,635172.86
2022->2023,DE,51,49,-0.004336565744637277,-0.0031872013560842708,0.25450764934434195,0.2612949092239072,94382.35
2022->2023,DC,97,95,-0.00467132631587842,-0.0026704694801197543,0.40220246838016216,0.3897341864867726,77566.74
2022->2023,FL,446,421,-0.004034747796474351,-0.002263276928198492,0.3224513892528381,0.32832172394061926,4977215.27
2022->2023,GA,124,115,-0.0008423631022107384,0.0011545536037716017,0.22750562042610403,0.2421705646848217,1196194.97
2022->2023,HI,140,137,-0.029346466336334212,-0.02426644739177203,0.2801999706573206,0.2865247514734333,239825.54
2022->2023,ID,63,59,-0.0035871375920672475,-0.004734807486344482,0.4155978402998448,0.4299825781591413,136722.63999999998
2022->2023,IL,181,177,-0.0011487767481518263,0.002264419292980725,0.2545067494934709,0.2547555171677355,1842485.27
2022->2023,IN,45,41,0.037127418361707076,0.03795198071557496,0.27670352130809833,0.31417114742371044,437050.96
2022->2023,IA,22,19,0.009895113820800496,0.009314869151886982,0.09601634431857062,0.11031507164355209,172850.28000000003
2022->2023,KS,40,40,0.0017847934324975927,0.008649570242474477,0.4173523016180082,0.4173523016180082,213837.96000000002
2022->2023,KY,30,29,0.004844626955981369,0.005049461296206249,0.42976764867349043,0.44026698645626955,297858.85000000003
2022->2023,LA,73,63,0.03500146600980596,0.03016220412759342,0.4127306677755406,0.35418859259549135,241011.53
2022->2023,ME,14,14,-0.0217348423271665,-0.020844078368494882,0.5295123307947287,0.5295123307947287,41737.47000000001
2022->2023,MD,101,97,0.002872241449069383,0.006487429252472767,0.4117568394302947,0.4290005704035676,881152.1500000001
2022->2023,MA,211,195,-0.00742075728778429,-0.005395533580624984,0.3528854803211809,0.3280011404350562,1297493.16
2022->2023,MI,96,86,0.011983254777120436,0.013522631705517391,0.15010657358901844,0.1653061395432255,761213.3500000001
2022->2023,MN,64,56,0.013894985420842053,0.01920293214084086,0.4149679203856972,0.3663373114961139,508003.59
2022->2023,MS,13,12,-0.0054030699588391885,0.0005000173021461939,0.18569955133365246,0.19924152937519427,65537.95
2022->2023,MO,39,36,-0.012020713100370449,-0.013375407993440802,0.32257476499812293,0.31306201871549877,305699.3700000001
2022->2023,MT,22,20,-0.0036471111257143133,-0.003945649129989024,0.44464149305866874,0.48156491848169114,27287.050000000003
2022->2023,NE,31,29,-0.008604339780171544,-0.006097863951253878,0.3386392473813926,0.3192212032886198,162703.91
2022->2023,NV,126,124,-0.002133567565793018,-0.00376873673564199,0.398718152861632,0.403041073324955,547972.26
2022->2023,NH,30,30,-0.033548584426889655,-0.030166416461125698,0.49072559816489103,0.49072559816489103,84796.66000000002
2022->2023,NJ,205,197,-0.004064289322682109,0.0010464401338077082,0.31989377383135714,0.32505146933502876,2324015.6399999997
2022->2023,NM,79,78,0.023174494783561192,0.0227561861907513,0.3482947851838003,0.3520067537778036,200955.88
2022->2023,NY,376,364,-0.008482321791484851,-0.003441551651639899,0.2736535757570635,0.2801655520162836,4477093.0
2022->2023,NC,96,91,-0.005297183952719393,-0.0054999131309020986,0.24377174853737735,0.24545990895967437,930896.48
2022->2023,ND,28,26,-0.003389258054389528,0.006370983015638408,0.5700708018582052,0.5674910821485106,37590.8
2022->2023,OH,40,40,-0.008884387819994297,-0.0023322059114030944,0.4421425352944655,0.4421425352944655,587805.95
2022->2023,OK,49,44,0.008870312233891509,0.008553695176950095,0.46220177104587323,0.392096402062917,254517.81
2022->2023,OR,78,74,0.00042767171683205364,0.0029076423840268388,0.39680966007062135,0.40320667060310783,346022.12
2022->2023,PA,113,101,-0.001694530715160915,-0.000550815480387437,0.3458622467187439,0.30697216708189495,984578.93
2022->2023,RI,69,63,0.015912954687442405,0.014914018534120499,0.5182155161921366,0.524637062233959,145236.94
2022->2023,SC,59,54,0.011274743985176671,0.01214584235716695,0.2920906707163054,0.3231814833887253,313660.9700000001
2022->2023,SD,13,13,0.015984067897450296,0.02345092114933289,0.49102325110478484,0.49102325110478484,26387.82
2022->2023,TN,59,51,0.005719724058506021,0.01062887857870643,0.39208317577422613,0.3924445119055533,461961.06
2022->2023,TX,556,538,0.016434450057552164,0.018538386588282208,0.42899670634967385,0.42542807747242517,5217697.27
2022->2023,UT,77,68,0.020266895085631835,0.019609532052407033,0.5625271821178945,0.5449410064893485,272670.89999999997
2022->2023,VT,17,17,-0.01584160908665535,-0.011593498333892345,0.1738922168580025,0.1738922168580025,24041.530000000002
2022->2023,VA,125,124,-0.007176826905452641,-0.00558909525405225,0.35707130724145814,0.3599355997536635,1306205.97
2022->2023,WA,115,111,0.004182411199958483,0.006338881193911446,0.3126907647393318,0.29759241469563524,1075559.42
2022->2023,WV,16,15,0.02160666620186732,0.011734276117701533,0.8001049390052137,0.789502182008265,37740.6
2022->2023,WI,35,35,-0.017802376855123602,-0.012546934235942496,0.3318656801365964,0.3318656801365964,334792.62
2022->2023,WY,9,9,0.025256560521595323,0.022136706776769852,0.7295053123514486,0.7295053123514486,13444.1
2023->2024,AL,26,26,-0.015794834150871614,-0.014880293769979623,0.17963819876538964,0.17963819876538964,146028.99
2023->2024,AK,34,32,0.006071729029815341,0.00448129269609366,0.30809357198214665,0.3324576169016578,48555.36
2023->2024,AZ,131,130,0.006804020284435268,0.011139892966242364,0.2721741750737805,0.2737754731185126,1149997.1099999999
2023->2024,AR,54,47,-0.029560499273547248,-0.02598791015219733,0.47316759344451526,0.5061568102343771,154348.92
2023->2024,CA,1251,1218,-0.0030127660204577406,-0.007872904984088717,0.27832570329965917,0.2752157869650931,10672353.68
2023->2024,CO,54,53,-0.011187200066036275,-0.012232638743821475,0.3490728994916855,0.33036408323870703,535190.11
2023->2024,CT,87,85,0.005787649357627033,-0.0026839477824480112,0.18055922372021943,0.17484901148837814,608627.83
2023->2024,DE,60,60,-0.0038041045419287644,-0.016511616349723337,0.16705791684328158,0.16705791684328158,108200.26999999999
2023->2024,DC,96,92,-0.05903799986710919,-0.05982387315007475,0.5946869584148299,0.5999562367570235,85844.54000000001
2023->2024,FL,509,481,-0.0007815260341695981,-0.0030981308343564725,0.34978514506930075,0.34459747905157573,5105976.82
2023->2024,GA,122,112,-0.013930109845566183,-0.018177866277339992,0.29958464377048166,0.30055299643874644,1324271.74
2023->2024,HI,136,134,0.016429901143215478,0.01232451605851676,0.3246292311132782,0.32738890409688676,218692.55
2023->2024,ID,58,56,-0.020024876740870178,-0.02589056709181208,0.44832932813815074,0.4330776370130281,128663.61
2023->2024,IL,179,176,-0.002177718377823608,-0.004769230080251952,0.37001272612265634,0.35865618224343265,1826260.0
2023->2024,IN,70,66,-0.01810450922748207,-0.019181669149729717,0.48697974102564295,0.45577523476546067,514741.52999999997
2023->2024,IA,50,43,-0.011087315703968764,-0.0219199289685838,0.4129895770348634,0.4287620667634586,170871.73000000004
2023->2024,KS,45,44,-0.009058196540670494,-0.011384786894625925,0.29179790067076367,0.28269829584923084,214041.41
2023->2024,KY,25,23,-0.031759997204162026,-0.018915017282363118,0.5150185092392733,0.5826029440034758,337019.04
2023->2024,LA,55,49,-0.0021178116868090136,-0.008029573376919907,0.31013248337655125,0.3020067260078031,238877.41999999998
2023->2024,ME,11,9,-0.038500320429727064,-0.055048011503748516,0.3810548634424269,0.310230252504113,38261.920000000006
2023->2024,MD,98,90,0.007131818922414898,0.006457387525589616,0.6047043926445985,0.5939654859683362,1096358.04
2023->2024,MA,257,243,-0.01626241387909185,-0.023260684986513316,0.396011088960687,0.38963158029166034,1433406.9900000002
2023->2024,MI,81,78,-0.008164276747070981,-0.01467268496599584,0.3839704704595794,0.3857532378915328,840464.45
2023->2024,MN,37,35,-0.023910575015869035,-0.02200415058010078,0.24261736677782697,0.25184565055838504,407793.20999999996
2023->2024,MS,38,37,0.000707904264117046,-0.00401296208493237,0.4452942844699234,0.4103099776712711,101540.12999999999
2023->2024,MO,32,32,-0.04457218935149239,-0.049486130531107085,0.579911546396218,0.579911546396218,287768.06
2023->2024,MT,19,19,-0.01162164845366964,-0.026525781356149317,0.5279023391874278,0.5279023391874278,24459.309999999994
2023->2024,NE,47,42,-0.03425932375451668,-0.038328103092573354,0.39152228249145077,0.43936160091839926,160537.12000000005
2023->2024,NV,150,149,-0.01494507624593195,-0.015183106020683087,0.3201282923694973,0.32542363313949063,598077.48
2023->2024,NH,34,33,-0.013782693667434079,-0.023374659167445192,0.590207037178495,0.5791415408575172,100108.78
2023->2024,NJ,221,218,-0.01671196717826744,-0.025912210685240893,0.35103776923176366,0.3486837252437607,2291047.25
2023->2024,NM,81,78,-0.019029528367608448,-0.023619402849970238,0.2739123498391244,0.2836216521249552,220017.22000000003
2023->2024,NY,401,390,0.007751876661849849,0.0007136284913898593,0.33322761485999725,0.32849205538795334,4574283.91
2023->2024,NC,129,118,-0.024370463486337854,-0.028429607919225813,0.283115393332196,0.2843542156619694,1067354.35
2023->2024,ND,21,20,0.004763502373432188,-0.013292488043926763,0.33288169716464283,0.3083699700708344,33090.99
2023->2024,OH,65,59,-0.028869372061117178,-0.03431921798011087,0.4795267234029674,0.44913640901980845,670687.6000000001
2023->2024,OK,51,47,-0.015600484025896713,-0.02463363517693543,0.3584736167690105,0.2928790077022188,261043.12
2023->2024,OR,82,82,-0.002010769862614203,-0.006944743496531782,0.35610525612742844,0.35610525612742844,418657.79000000004
2023->2024,PA,101,96,-0.011219932662134783,-0.012522170604111479,0.3508271619675676,0.3646210066140011,1106162.0
2023->2024,RI,68,66,0.03468083974606605,0.02865694948200881,0.3949424956230826,0.4063951893157073,161029.93
2023->2024,SC,79,71,-0.013556744097335992,-0.02091919117207347,0.3547597562902053,0.3481444548895423,410427.62
2023->2024,SD,20,18,-0.009398292562465514,0.0013740314828323108,0.8793453663856144,0.869342155613053,27551.11
2023->2024,TN,29,28,-0.01137877073161558,-0.016670130184137537,0.4482444241165491,0.45616926866560686,356498.85
2023->2024,TX,526,505,-0.013866232001633285,-0.01656303396870071,0.41637930849588056,0.42081758465863894,5658604.699999999
2023->2024,UT,70,65,-0.0558484099226041,-0.06309225552975517,0.45530120890927783,0.46989390656408947,297388.68
2023->2024,VT,31,29,-0.013946198041773189,-0.019252642012517477,0.37379531626358,0.3464117066265327,26162.390000000003
2023->2024,VA,147,140,-0.02385014923492895,-0.02989710147652155,0.4862530531292561,0.4725371930184679,1160882.19
2023->2024,WA,116,108,-0.012525394241691403,-0.02013396207233577,0.40632526658793616,0.377045207596959,1040329.38
2023->2024,WV,9,9,-0.06264066668646757,-0.07777758659019189,0.5942606703521092,0.5942606703521092,20745.450000000008
2023->2024,WI,24,22,-0.010936578704864027,0.004270449164270863,0.027364404398572805,0.028645852353372234,290064.92999999993
2023->2024,WY,13,13,-0.015463631794932672,-0.021975200259071,0.26776716784520044,0.26776716784520044,8306.38
2024->2025,AL,39,36,0.04611639755750787,0.0517568585250658,0.2944844760180635,0.32043988281439717,195516.27000000002
2024->2025,AK,48,45,0.07976096686815892,0.07530740945329915,0.6542820326517721,0.6354919806485297,55972.1
2024->2025,AZ,144,139,0.05499134510340717,0.057709449441958716,0.3592868940109954,0.3682536576555807,1282957.7399999998
2024->2025,AR,26,24,0.05754404404286757,0.04974733253617283,0.5118673068834435,0.46618762523645213,167465.87
2024->2025,CA,1283,1237,0.05921894250061926,0.05448575286872672,0.2902945578275177,0.2869068196426028,11121481.29
2024->2025,CO,72,68,0.05759089101891661,0.07484252872371033,0.3892032389824321,0.40126747867265977,626190.07
2024->2025,CT,92,87,0.04515810012289603,0.0657842068492055,0.4424134788746543,0.4089730567117195,584512.6
2024->2025,DE,43,43,0.07376321049559659,0.06884385414105818,0.39753896892359336,0.39753896892359336,115121.02
2024->2025,DC,93,87,0.027567245036949607,0.02615072680018641,0.4935583862529515,0.48050791781547175,82759.62
2024->2025,FL,470,444,0.05405335080141221,0.05888136572410263,0.31578511789981417,0.31420110126555134,5306640.52
2024->2025,GA,141,136,0.04644869676374619,0.06797956509895012,0.43547916211833565,0.4270734712181158,1388864.33
2024->2025,HI,130,126,0.06646116330870994,0.06120891769209087,0.3205847060538674,0.30763590411311426,244507.23
2024->2025,ID,72,69,0.06509603956962541,0.06821469916618136,0.45735200893250777,0.46393110063117526,130527.32
2024->2025,IL,192,188,0.053644875452212734,0.048262835862708034,0.36683880660665774,0.35714247106084523,1878222.79
2024->2025,IN,63,56,0.030793830279528936,0.030389023844378,0.34749363062122773,0.34461121595748584,523753.65
2024->2025,IA,44,40,0.05422781117854991,0.06313611452338988,0.1907749448231616,0.21449177606053887,215735.99
2024->2025,KS,60,53,0.060532484319422646,0.06614921169318531,0.46304365723570734,0.437219831064685,242482.44
2024->2025,KY,19,16,0.06885149813764796,0.11541041683075254,0.6669833523712047,0.6727641022304821,294694.27
2024->2025,LA,54,47,0.04213010205133651,0.057833563530904686,0.5210293158298585,0.458490174618752,300349.92
2024->2025,ME,9,9,0.06223820945744133,0.05592083394629018,0.46835036669753916,0.46835036669753916,41316.28
2024->2025,MD,115,104,0.03593531445598561,0.04073051177388232,0.5120056969625801,0.48354721550916485,1178399.04
2024->2025,MA,226,214,0.035932458827818925,0.03406965700199504,0.33772020967157634,0.3418351315321347,1392064.35
2024->2025,MI,100,98,0.04428023327039999,0.044637124845569455,0.2813611247880081,0.2900154892141508,888926.26
2024->2025,MN,65,59,0.04940326471221097,0.07643883413116875,0.5399781418353309,0.528925168651949,510597.54999999993
2024->2025,MS,8,8,0.04067215392567516,0.10399479353101516,0.5265738012041687,0.5265738012041687,79737.92999999998
2024->2025,MO,46,46,0.035227059715384784,0.02274532625599019,0.3878771870131267,0.3878771870131267,313757.8399999999
2024->2025,MT,31,29,0.03752372664468224,0.058313801346730004,0.47967114379897546,0.45264386417624847,24725.97
2024->2025,NE,63,59,0.03251213757073896,0.02768498484554866,0.38862577207082766,0.40303501406790054,201956.5
2024->2025,NV,134,129,0.06117135844983263,0.06414371968513922,0.2580054620262972,0.23803043643235797,634932.18
2024->2025,NH,40,40,0.04203945948742737,0.044918438581496405,0.33638978231149674,0.33638978231149674,90124.86999999998
2024->2025,NJ,266,249,0.04591316644817199,0.04273526545865681,0.4083364162029187,0.42001259269053476,2372008.7
2024->2025,NM,67,59,0.05175397163632534,0.06939046754846251,0.2646046327023893,0.2968151890229468,214849.91999999998
2024->2025,NY,420,407,0.05341894196093566,0.050066526595386074,0.24580090011138916,0.2508395569575819,4384786.43
2024->2025,NC,124,115,0.0366302514440345,0.04296228692945367,0.36455138190777914,0.3746512327515566,1206807.79
2024->2025,ND,37,34,0.047142558548630885,0.07835479231046528,0.4119729669084022,0.4148982477823813,35228.68
2024->2025,OH,71,65,0.03534708084657271,0.04868074169812745,0.26247356195685084,0.27291259231727577,751230.97
2024->2025,OK,44,44,0.07701443765633402,0.08389230063754591,0.43373183187735703,0.43373183187735703,319304.23
2024->2025,OR,84,77,0.028939250458582602,0.03538643557206437,0.4065330080046365,0.4112977504675238,452847.28
2024->2025,PA,130,124,0.03724571267391607,0.044164828374679554,0.3310335790279806,0.3339910304069494,1274179.2799999998
2024->2025,RI,58,56,0.06815937825683285,0.05334153013661235,0.3508060422971323,0.33025886979872426,167684.84
2024->2025,SC,74,69,0.0622369459935986,0.07569086350106256,0.3809193700473429,0.3540667774507461,410365.31
2024->2025,SD,11,11,0.06468565288180654,0.04125064049521337,0.7223225938009787,0.7223225938009787,19539.890000000003
2024->2025,TN,70,68,0.04062930932188751,0.032053167803434306,0.4543123253029136,0.43885728390124407,453418.57000000007
2024->2025,TX,660,622,0.05814152349017973,0.06132175409713467,0.44024981299562216,0.4274220572098078,5946207.619999999
2024->2025,UT,90,82,0.05857121341029256,0.07843256350991133,0.41986992791253175,0.3892854792471353,333500.54
2024->2025,VT,44,42,0.04295762258174176,0.02642825317903036,0.38709206229902254,0.36680904741637904,30523.079999999998
2024->2025,VA,122,114,0.037076855428250594,0.021619678313466145,0.4890453010272973,0.49931024085810993,1248125.3599999999
2024->2025,WA,169,162,0.039378908050253215,0.04656428735658542,0.3108288106877708,0.3094351179847628,1223631.3499999999
2024->2025,WV,23,23,0.02928603670721386,0.025196869615192692,0.46567236450919247,0.46567236450919247,21116.980000000003
2024->2025,WI,28,25,0.06794585360788874,0.07127473125843459,0.3723100778620115,0.3091126693909233,278409.72
2024->2025,WY,31,30,0.0410021665789171,0.042990974059537716,0.2572320403823562,0.2621415532977441,18681.950000000004
