pair,state,n,n_adults,e_adj,e_adj_dur,raw_u_f,raw_u_f_adults,fb_stock,e_direct,v,e_shrunk,post_sd,direct_se,shrink_weight_own,window
2024->2025,AK,48.0,45.0,0.0797609668681589,0.0753074094532991,0.6542820326517721,0.6354919806485297,55972.1,0.36822276831293055,0.011027009806944063,0.14925741680378296,0.053261378569543806,0.1050095700731322,0.2572569079735335,2024->2025
2024->2025,VA,122.0,114.0,0.0370768554282505,0.0216196783134661,0.4890453010272973,0.4993102408581099,1248125.36,0.21755289948249715,0.004697723414742468,0.1380519490661577,0.045897851110328076,0.0685399402884367,0.4484326876152052,2024->2025
2024->2025,MD,115.0,104.0,0.0359353144559856,0.0407305117738823,0.5120056969625801,0.4835472155091648,1178399.04,0.20011287437082334,0.005143861699341763,0.12740334058305505,0.046817325948275125,0.07172072015353556,0.42611215795858554,2024->2025
2024->2025,TX,660.0,622.0,0.0581415234901797,0.0613217540971346,0.4402498129956221,0.4274220572098078,5946207.619999999,0.13801666197064724,0.0008428577259141743,0.12633783477311072,0.026276998692507457,0.029032012088626828,0.8192137760108141,2024->2025
2024->2025,MN,65.0,59.0,0.0494032647122109,0.0764388341311687,0.5399781418353309,0.528925168651949,510597.54999999993,0.25031850589189925,0.009046596819641945,0.12593083977711567,0.05182213724183938,0.09511359955149393,0.29685570848931964,2024->2025
2024->2025,DC,93.0,87.0,0.0275672450369496,0.0261507268001864,0.4935583862529515,0.4805079178154717,82759.62,0.19675023129143457,0.0061462941517865955,0.12068411491528754,0.048534180673463566,0.0783983045211221,0.38324991213765647,2024->2025
2024->2025,NJ,266.0,249.0,0.0459131664481719,0.0427352654586568,0.4083364162029187,0.4200125926905347,2372008.7,0.12981891791964076,0.0020957266751450033,0.10983528550208768,0.0367858910819979,0.04577910740878423,0.6456957382588953,2024->2025
2024->2025,ID,72.0,69.0,0.0650960395696254,0.0682146991661813,0.4573520089325077,0.4639311006311752,130527.32,0.1784098365026192,0.007721081223901008,0.10816424336815084,0.05055006008845043,0.08786968318994333,0.33095216859471166,2024->2025
2024->2025,GA,141.0,136.0,0.0464486967637461,0.0679795650989501,0.4354791621183356,0.4270734712181158,1388864.33,0.1376309905456442,0.003854035684586411,0.10537846943998434,0.04379840136440858,0.06208088018533896,0.49773798663820273,2024->2025
2024->2025,TN,70.0,68.0,0.0406293093218875,0.0320531678034343,0.4543123253029136,0.438857283901244,453418.57000000007,0.15066846175156154,0.007757840401134445,0.09890199717264506,0.05058974203819456,0.0880786035376041,0.3299013471734756,2024->2025
2024->2025,LA,54.0,47.0,0.0421301020513365,0.0578335635309046,0.5210293158298585,0.458490174618752,300349.92,0.17239006021051487,0.01131596587197079,0.09839199764461898,0.0534371854255452,0.10637652876443558,0.25234547527906076,2024->2025
2024->2025,KS,60.0,53.0,0.0605324843194226,0.0661492116931853,0.4630436572357073,0.437219831064685,242482.44,0.14885680326871314,0.009945254028377613,0.09434924321419905,0.052531478687607075,0.09972589447268755,0.2774746874471429,2024->2025
2024->2025,OK,44.0,44.0,0.077014437656334,0.0838923006375459,0.433731831877357,0.433731831877357,319304.23,0.14499772215516477,0.01195759615238573,0.0907450537952227,0.05380268604948805,0.10935079401808534,0.2420828558892442,2024->2025
2024->2025,CT,92.0,87.0,0.045158100122896,0.0657842068492055,0.4424134788746543,0.4089730567117195,584512.6,0.11760490567073903,0.005951628806232863,0.09068907395886827,0.04823281565344211,0.07714680036289816,0.390885349473172,2024->2025
2024->2025,OR,84.0,77.0,0.0289392504585826,0.0353864355720643,0.4065330080046365,0.4112977504675238,452847.28,0.12017691939149927,0.0067361913756112295,0.09033588386425626,0.04936971691388808,0.08207430399102529,0.3618319035563749,2024->2025
2024->2025,MT,31.0,29.0,0.0375237266446822,0.05831380134673,0.4796711437989754,0.4526438641762484,24725.97,0.16592177137186706,0.018301291702544534,0.08938832466720548,0.056212821703210125,0.13528226677042537,0.17265892348994988,2024->2025
2024->2025,AR,26.0,24.0,0.0575440440428675,0.0497473325361728,0.5118673068834435,0.4661876252364521,167465.87,0.1809064286801971,0.022212183335789528,0.08918729803626632,0.05708724468209967,0.1490375232476356,0.1467191881197427,2024->2025
2024->2025,WV,23.0,23.0,0.0292860367072138,0.0251968696151926,0.4656723645091924,0.4656723645091924,21116.980000000003,0.18033635029590592,0.02317466038644075,0.08854432562583205,0.05726197301680716,0.15223225803501947,0.14148787939503185,2024->2025
2024->2025,CO,72.0,68.0,0.0575908910189166,0.0748425287237103,0.3892032389824321,0.4012674786726597,626190.07,0.10907954511803532,0.007568520844903837,0.085377352248026,0.050382287360572035,0.08699724619149642,0.335385860949625,2024->2025
2024->2025,NE,63.0,59.0,0.0325121375707389,0.0276849848455486,0.3886257720708276,0.4030350140679005,201956.5,0.11103512540775644,0.008735599957989917,0.08486039781160197,0.05155045064288033,0.09346443151268785,0.3042090954558233,2024->2025
2024->2025,ND,37.0,34.0,0.0471425585486308,0.0783547923104652,0.4119729669084022,0.4148982477823813,35228.68,0.12416046710493561,0.015294919480456403,0.08355589550781375,0.055282562392733894,0.12367263028033487,0.1998154817756072,2024->2025
2024->2025,UT,90.0,82.0,0.0585712134102925,0.0784325635099113,0.4198699279125317,0.3892854792471353,333500.54,0.09582280244057767,0.006210773779328773,0.08194848267264315,0.048631025170488194,0.07880846261239191,0.3807861456818752,2024->2025
2024->2025,DE,43.0,43.0,0.0737632104955965,0.0688438541410581,0.3975389689235933,0.3975389689235933,115121.02,0.1049543659589984,0.011931452723684075,0.08106391613017051,0.05378842227434083,0.10923118933566582,0.24248466953397718,2024->2025
2024->2025,MO,46.0,46.0,0.0352270597153847,0.0227453262559901,0.3878771870131267,0.3878771870131267,313757.8399999999,0.09426468454239581,0.011056765113041789,0.07876907942759048,0.053279824958608835,0.10515115364579596,0.2567423399699083,2024->2025
2024->2025,NC,124.0,115.0,0.0366302514440345,0.0429622869294536,0.3645513819077791,0.3746512327515566,1206807.79,0.07963164492331862,0.004364200917601502,0.07631713924438815,0.045131038805869744,0.06606209894940897,0.4667087290784771,2024->2025
2024->2025,AZ,144.0,139.0,0.0549913451034071,0.0577094494419587,0.3592868940109954,0.3682536576555807,1282957.7399999998,0.07255344338156285,0.003585321600838295,0.07297131363116323,0.04300362780737987,0.05987755506730627,0.5158008710190075,2024->2025
2024->2025,VT,44.0,42.0,0.0429576225817417,0.0264282531790303,0.3870920622990225,0.366809047416379,30523.08,0.07095514367128894,0.011846186402917019,0.07281637743959603,0.05374154374111498,0.10884018744433059,0.24380449753576325,2024->2025
2024->2025,SC,74.0,69.0,0.0622369459935986,0.0756908635010625,0.3809193700473429,0.3540667774507461,410365.31,0.05685724664575147,0.007100302022571006,0.06762459542769987,0.049834221336095545,0.0842632898869431,0.3497667575661391,2024->2025
2024->2025,IL,192.0,188.0,0.0536448754522127,0.048262835862708,0.3668388066066577,0.3571424710608452,1878222.79,0.06026015773727822,0.002616082870352573,0.06560837948865217,0.039403148933119046,0.051147657525565854,0.5934858423029671,2024->2025
2024->2025,IN,63.0,56.0,0.0307938302795289,0.030389023844378,0.3474936306212277,0.3446112159574858,523753.65,0.04639572506363513,0.008639597272097854,0.06513316513670522,0.051463541553230706,0.09294943395254139,0.30655319059310737,2024->2025
2024->2025,NH,40.0,40.0,0.0420394594874273,0.0449184385814964,0.3363897823114967,0.3363897823114967,90124.86999999998,0.03729962795879824,0.011954983510363974,0.06467174346242942,0.05380126289616564,0.10933884721526917,0.24212295121218472,2024->2025
2024->2025,WI,28.0,25.0,0.0679458536078887,0.0712747312584345,0.3723100778620115,0.3091126693909233,278409.72,0.007120552319577839,0.018299412131800634,0.06196890444741718,0.05621232326631614,0.13527531974384918,0.17267359542690972,2024->2025
2024->2025,AL,39.0,36.0,0.0461163975575078,0.0517568585250658,0.2944844760180635,0.3204398828143971,195516.27,0.01965284749627072,0.012957614604549781,0.06117700507308315,0.05431243828325791,0.1138315185023453,0.22765308602687784,2024->2025
2024->2025,RI,58.0,56.0,0.0681593782568328,0.0533415301366123,0.3508060422971323,0.3302588697987242,167684.84,0.030516458750269187,0.008461094520322222,0.06007416629284685,0.05129792888216656,0.09198420799421073,0.31100911368847406,2024->2025
2024->2025,MA,226.0,214.0,0.0359324588278189,0.034069657001995,0.3377202096715763,0.3418351315321347,1392064.35,0.04332429803624093,0.002252115868504008,0.05448656932628664,0.03763940143910404,0.04745646287392275,0.6290637886385045,2024->2025
2024->2025,PA,130.0,124.0,0.037245712673916,0.0441648283746795,0.3310335790279806,0.3339910304069494,1274179.2799999998,0.034645677176768946,0.00384278696848214,0.054090436034975195,0.04376652920853449,0.061990216715883,0.49846871415776356,2024->2025
2024->2025,WY,31.0,30.0,0.0410021665789171,0.0429909740595377,0.2572320403823562,0.2621415532977441,18681.950000000004,-0.044847735877282406,0.013811497834484291,0.047797173807949636,0.0546987294090642,0.11752232908891949,0.21662755443481135,2024->2025
2024->2025,NM,67.0,59.0,0.0517539716363253,0.0693904675484625,0.2646046327023893,0.2968151890229468,214849.92,-0.00648523474731786,0.007578036691684747,0.04664093307509494,0.0503928999307502,0.08705191951751981,0.33510584162479623,2024->2025
2024->2025,HI,130.0,126.0,0.0664611633087099,0.0612089176920908,0.3205847060538674,0.3076359041131142,244507.23,0.005486676654284803,0.003621213464209469,0.03854723539655217,0.04311397674997302,0.06017651920981695,0.5133127360673292,2024->2025
2024->2025,WA,169.0,162.0,0.0393789080502532,0.0465642873565854,0.3108288106877708,0.3094351179847628,1223631.35,0.007477305636234867,0.002825609796209135,0.03551646972482175,0.04029989811337266,0.053156465234335655,0.5747721394960835,2024->2025
2024->2025,OH,71.0,65.0,0.0353470808465727,0.0486807416981274,0.2624735619568508,0.2729125923172757,751230.97,-0.03293078549364164,0.006539581459899183,0.034206292118283715,0.049103358017484375,0.08086767870972421,0.3686994012351393,2024->2025
2024->2025,MI,100.0,98.0,0.0442802332703999,0.0446371248455694,0.2813611247880081,0.2900154892141508,888926.26,-0.014008342322931931,0.0045008765833975855,0.03328479179741174,0.0454542838094188,0.06708857267372428,0.4590421173174132,2024->2025
2024->2025,FL,470.0,444.0,0.0540533508014122,0.0588813657241026,0.3157851178998141,0.3142011012655513,5306640.52,0.012750333259979138,0.0010396200072356767,0.02573046879363486,0.02858640775890141,0.032243138917228215,0.7860398057661925,2024->2025
2024->2025,IA,44.0,40.0,0.0542278111785499,0.0631361145233898,0.1907749448231616,0.2144917760605388,215735.99,-0.09756688675006445,0.009023073663510885,0.022566103797481377,0.05180209622142179,0.09498986084583388,0.2973994531137748,2024->2025
2024->2025,NV,134.0,129.0,0.0611713584498326,0.0641437196851392,0.2580054620262972,0.2380304364323579,634932.18,-0.07152399086604813,0.003011851251765001,-0.007620016783352723,0.04103573599852045,0.054880335747560814,0.5591018573554892,2024->2025
2024->2025,CA,1283.0,1237.0,0.0592189425006192,0.0544857528687267,0.2902945578275177,0.2869068196426028,11121481.29,-0.01744773762881604,0.0003542995228597964,-0.00973425748794278,0.01800619236478278,0.018822845769431263,0.9151097942795238,2024->2025
2024->2025,NY,420.0,407.0,0.0534189419609356,0.050066526595386,0.2458009001113891,0.2508395569575819,4384786.43,-0.05735213117076995,0.0009890757778565035,-0.03045334496020645,0.028029007338956496,0.03144957516178086,0.7943023881444772,2024->2025
baseline_2019_24,MD,557.0,535.0,,,,0.46403133860832013,1005078.6300000001,0.15872971890714527,0.0010063658553036681,0.13181596477141072,0.02783264175073474,0.03172326993397226,0.7697557928284364,baseline_2019_24
baseline_2019_24,DC,559.0,539.0,,,,0.4555127024128041,95634.56599999999,0.14925508299059653,0.0009961447402032006,0.12471661888669794,0.027723374532584968,0.031561760727234475,0.7715600599539373,baseline_2019_24
baseline_2019_24,UT,357.0,329.0,,,,0.46447592865707776,251889.472,0.15922420285356811,0.001636700733998193,0.12080802789505635,0.033182392695297123,0.04045615817150948,0.6727382484244206,baseline_2019_24
baseline_2019_24,ID,342.0,320.0,,,,0.4627459481380858,129704.054,0.15730007612905805,0.001681881186433566,0.11881815674752907,0.033486351531084105,0.041010744768091766,0.6667151924335003,baseline_2019_24
baseline_2019_24,WV,74.0,69.0,,,,0.5527198154253655,31165.572000000004,0.2573712160375293,0.0077563709124903865,0.10704487591299533,0.04844177146623486,0.088070261226423,0.30253906746621617,baseline_2019_24
baseline_2019_24,MT,105.0,97.0,,,,0.5016225624696219,21375.97,0.20053959921765654,0.005579389329886526,0.10153781032880822,0.04581316240275273,0.07469530995910337,0.37617841760895415,baseline_2019_24
baseline_2019_24,ND,159.0,141.0,,,,0.4724486115540213,32455.496000000003,0.16809161613345397,0.0038266892943045355,0.1009072575811008,0.042312764799470284,0.0618602400116952,0.4678639751703892,baseline_2019_24
baseline_2019_24,KY,156.0,138.0,,,,0.4709183517404584,255433.58600000004,0.16638962367146032,0.0039085186929738456,0.09945531646534535,0.042521532410399465,0.06251814690930822,0.4625999926209771,baseline_2019_24
baseline_2019_24,RI,314.0,297.0,,,,0.4369581702229973,148810.134,0.12861827763050399,0.001793275612499772,0.09844598293646153,0.034202078406669584,0.04234708505316242,0.6523158845088697,baseline_2019_24
baseline_2019_24,WY,94.0,91.0,,,,0.47392055467031086,14498.011999999999,0.16972874733575308,0.0059311437931493325,0.08812691493710127,0.04633291593372144,0.07701391947660717,0.3619435262049882,baseline_2019_24
baseline_2019_24,OH,288.0,270.0,,,,0.41840179493360014,608231.4280000001,0.10797942232988385,0.0019510832430983693,0.08370203922265233,0.03514168917775544,0.0441710679415652,0.6329500920241931,baseline_2019_24
baseline_2019_24,IN,212.0,198.0,,,,0.42317428087443915,385483.88,0.11328749813785163,0.0026688345879052515,0.08168170977552294,0.038578230575480835,0.05166076449207127,0.5576515985964887,baseline_2019_24
baseline_2019_24,TX,2657.0,2545.0,,,,0.3965806896831081,5144036.391999999,0.08370945436788446,0.00020355695601011547,0.0813206660344928,0.013854387806604456,0.014267338785145444,0.9429501465243557,baseline_2019_24
baseline_2019_24,AK,201.0,188.0,,,,0.4233052849475652,45586.058000000005,0.11343320407809446,0.002811025462524735,0.08084368278392776,0.03913412338079236,0.05301910469373031,0.544811718428041,baseline_2019_24
baseline_2019_24,VA,672.0,643.0,,,,0.3961100030580396,1198578.1879999998,0.08318594516982052,0.0008053518106972347,0.07520003509082138,0.0254913442631019,0.028378721089880612,0.8068630674306242,baseline_2019_24
baseline_2019_24,SD,85.0,79.0,,,,0.44391714868829035,28750.164,0.13635822400178585,0.006764524904257374,0.07323389331924876,0.04740181467682966,0.08224673187584644,0.33216405681977124,baseline_2019_24
baseline_2019_24,NE,237.0,215.0,,,,0.3960829964385487,161158.678,0.08315590774585496,0.0024085072786944233,0.06591780111815984,0.03746563647261531,0.04907654509737236,0.5827982870199382,baseline_2019_24
baseline_2019_24,AR,239.0,227.0,,,,0.39070623766259377,152393.33000000002,0.07717574488362398,0.0022702526240910414,0.06293789451566373,0.036817971271954894,0.047647168059508443,0.5970978710465022,baseline_2019_24
baseline_2019_24,NH,211.0,206.0,,,,0.37132415616783254,91127.156,0.05561851890836732,0.002453215626868563,0.04980733668976684,0.037666199451167906,0.04952994676827912,0.5783195596655042,baseline_2019_24
baseline_2019_24,TN,236.0,211.0,,,,0.3709431845669023,381765.18600000005,0.05519479295851881,0.0023940751536977506,0.04964162107504342,0.03739999604777816,0.04892928727968302,0.5842588952203019,baseline_2019_24
baseline_2019_24,KS,198.0,192.0,,,,0.3681886419538342,186661.90600000002,0.05213112316719985,0.002622886839069112,0.04762181073105795,0.038391165740641456,0.05121412733874426,0.5619310696028721,baseline_2019_24
baseline_2019_24,SC,244.0,226.0,,,,0.36366395065005974,295169.47400000005,0.047098650626512764,0.0022166713451370534,0.04500908432510203,0.036555115916663376,0.04708153932420916,0.6028302312890124,baseline_2019_24
baseline_2019_24,NV,596.0,585.0,,,,0.35683474565005907,519617.518,0.039503041483286386,0.0008492915652432655,0.039973554835477224,0.026040667251159097,0.029142607385806533,0.7984494120006417,baseline_2019_24
baseline_2019_24,MO,136.0,131.0,,,,0.3551502080212898,249413.29200000004,0.037629457454810555,0.003784620247174304,0.03985712801491309,0.042203164576744556,0.061519267284114366,0.47061712509243364,baseline_2019_24
baseline_2019_24,MS,109.0,100.0,,,,0.3440044316286627,63604.442,0.025232851835827498,0.004885262554824575,0.03506563671662479,0.04463580611053596,0.06989465326349774,0.40782970511375166,baseline_2019_24
baseline_2019_24,MN,256.0,242.0,,,,0.3445336250244427,478390.7800000001,0.025821433697921434,0.002020177974715423,0.03183021290355482,0.03552835845760924,0.04494639000760153,0.624828243100802,baseline_2019_24
baseline_2019_24,ME,82.0,80.0,,,,0.33356180484807657,51243.416000000005,0.0136183064452714,0.006015464584655123,0.03171556765283781,0.046450899724476295,0.07755942614959914,0.3586898492790405,baseline_2019_24
baseline_2019_24,IA,192.0,176.0,,,,0.3394024436171151,201770.428,0.020114408002683572,0.002757796566138385,0.029899612401449876,0.03892997376983386,0.05251472713571294,0.5495484606546223,baseline_2019_24
baseline_2019_24,AL,169.0,155.0,,,,0.33784174282279555,156765.25400000002,0.01837855833596938,0.003124398181833377,0.029674025657186288,0.04024925830671669,0.05589631635298856,0.5185007479713085,baseline_2019_24
baseline_2019_24,WA,642.0,602.0,,,,0.34526582012654283,1083200.7859999998,0.02663579903212021,0.000812914885367767,0.029594017381278807,0.02558756517236359,0.028511662269460315,0.805402266872938,baseline_2019_24
baseline_2019_24,LA,289.0,261.0,,,,0.3416021623692391,224798.98799999998,0.02256098910050657,0.0018654837328327485,0.02943673808249241,0.03464222368707938,0.04319124602084025,0.6433096364573007,baseline_2019_24
baseline_2019_24,NM,429.0,422.0,,,,0.3389400544229214,200083.47000000003,0.01960012741055811,0.0011494081019602005,0.025262591777803,0.029269883083993697,0.03390292173191273,0.7453628126420893,baseline_2019_24
baseline_2019_24,AZ,611.0,592.0,,,,0.33941052955608625,1112691.27,0.020123401382144426,0.0008198949626803545,0.024378090659980665,0.025675741954684313,0.028633808036661042,0.8040587574393356,baseline_2019_24
baseline_2019_24,FL,2509.0,2393.0,,,,0.34207519874987236,4862310.893999999,0.023087111754287806,0.00020360015952512175,0.02415703326707531,0.013855774090649937,0.014268852775367814,0.9429387290211716,baseline_2019_24
baseline_2019_24,MA,1041.0,987.0,,,,0.33853795591924973,1266310.804,0.01915290360178887,0.0004911544805132194,0.02204259571482283,0.020702378416044498,0.022162005336007377,0.8726143995128832,baseline_2019_24
baseline_2019_24,CO,318.0,309.0,,,,0.3293763388130518,591043.808,0.008963128560833224,0.001547518171476244,0.019320120469769855,0.03255727904534482,0.03933850748917966,0.6849524860992696,baseline_2019_24
baseline_2019_24,OK,257.0,242.0,,,,0.32622105800407597,253540.65200000006,0.005453747928372921,0.001966242260468306,0.018873892016018082,0.0352277467625303,0.0443423303454871,0.631150172547605,baseline_2019_24
baseline_2019_24,GA,642.0,603.0,,,,0.33178326563157357,1232826.1439999999,0.011640171547511619,0.0007959347746236735,0.017417242876054496,0.02537053411491012,0.028212316009567053,0.8086893823431066,baseline_2019_24
baseline_2019_24,VT,131.0,124.0,,,,0.3070498246940591,23701.257999999998,-0.015868967529206083,0.0037146007682868397,0.014411236203532816,0.042017207941852895,0.06094752471008843,0.47527200723730073,baseline_2019_24
baseline_2019_24,OR,412.0,387.0,,,,0.3207587196252894,376360.64400000003,-0.0006215986651622769,0.0012187497645786561,0.010668875166329719,0.029910985687956162,0.03491059673764767,0.7340859385801981,baseline_2019_24
baseline_2019_24,IL,928.0,894.0,,,,0.32381614235058126,1846876.122,0.0027789418087190414,0.000530211009451491,0.008096229360219094,0.02140163690252208,0.023026311242825913,0.8638637333865093,baseline_2019_24
baseline_2019_24,NJ,1123.0,1083.0,,,,0.3182501854057327,2154763.1859999998,-0.0034116518930503454,0.00043369878338314085,0.001755144976248145,0.019600425573352107,0.020825435971022092,0.8858145269850195,baseline_2019_24
baseline_2019_24,DE,230.0,223.0,,,,0.297044708873606,96145.014,-0.02699690250917301,0.0020270647836839587,-0.0011172377092331792,0.03556612857399048,0.04502293619572094,0.6240301306220323,baseline_2019_24
baseline_2019_24,PA,500.0,471.0,,,,0.30666423337527504,966716.4260000002,-0.016297831642452756,0.0009772570014667476,-0.0032125281539427744,0.02751895015160479,0.03126111004853711,0.7749165432531078,baseline_2019_24
baseline_2019_24,MI,414.0,384.0,,,,0.29311511591884815,712182.2679999999,-0.03136749208384734,0.0011680963118571499,-0.012501803948246987,0.029445980653849377,0.034177424008505236,0.742289627888927,baseline_2019_24
baseline_2019_24,NC,582.0,536.0,,,,0.2966375424872132,1016784.3359999999,-0.027449762941287644,0.0008426815303903833,-0.013571791279913516,0.025959500977070917,0.029028977425847837,0.7997038818049741,baseline_2019_24
baseline_2019_24,NY,2133.0,2051.0,,,,0.2814091409596204,4513408.414,-0.04438716427565893,0.00021344067962677794,-0.039243460133625126,0.014167143221904146,0.014609609153799356,0.9403453335179695,baseline_2019_24
baseline_2019_24,CA,5846.0,5719.0,,,,0.2833531550762456,10208626.216000002,-0.04222498413920117,7.686632469171827e-05,-0.040347363475116214,0.008668877535255966,0.008767344221126388,0.9776639903450761,baseline_2019_24
baseline_2019_24,WI,168.0,164.0,,,,0.23307691243340287,292279.046,-0.09814345317110264,0.002359555445614361,-0.04044082995425994,0.0372411740881843,0.04857525548686657,0.5877823511391737,baseline_2019_24
baseline_2019_24,HI,659.0,641.0,,,,0.2684972506718421,229186.124,-0.05874808504552527,0.000663316411997723,-0.04218324737705987,0.023538878781052423,0.02575492985814023,0.8353160034143435,baseline_2019_24
baseline_2019_24,CT,415.0,399.0,,,,0.2560597393501532,582390.35,-0.07258138990516744,0.0010335451005605268,-0.04569281320672108,0.028118690917268534,0.032148796253678405,0.7649988166670981,baseline_2019_24
